(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
3.658920000000000000e+05;3.651710000000000000e+05;1.497976592510096962e+06;1.429364523290964098e+04;1.018000000000000000e+03;7.893922276151806194e+00;2.221769274374161274e-01;1.332952579445847050e+02;1.000000000000000000e+00;9.999986926072524929e-01;2.700550443830434233e+01
3.695470000000000000e+05;3.688270000000000000e+05;1.336072598577652359e+06;1.475386306264242194e+04;1.015000000000000000e+03;8.293349378373690683e+00;1.730212826279574068e-01;1.006335095475611183e+02;9.904900397606876128e-01;9.925331816733994339e-01;3.819155063537681372e+01
3.651710000000000000e+05;3.644500000000000000e+05;1.500164484319994925e+06;1.426663972847133664e+04;1.012000000000000000e+03;7.848998626490547359e+00;2.406916713906809280e-01;1.446208321537092729e+02;9.843895619758044058e-01;9.842801399400574747e-01;2.700550443824613467e+01
3.644500000000000000e+05;3.637290000000000000e+05;1.500893781589960912e+06;1.423963422403309050e+04;1.007000000000000000e+03;7.804104471855648484e+00;2.737537141641898653e-01;1.647164870635612317e+02;9.876682647980631335e-01;9.874371269772361792e-01;2.700550443830434233e+01
3.688270000000000000e+05;3.681060000000000000e+05;1.347012057627141709e+06;1.471567151200704575e+04;1.006000000000000000e+03;8.226462062875828707e+00;1.640566684444522971e-01;9.660018989728720840e+01;9.792949682113155641e-01;9.840742366895450788e-01;2.700550443824613467e+01
4.279140000000000000e+05;4.279130000000000000e+05;1.505269565209756838e+06;1.230272190137247662e+03;1.005000000000000000e+03;1.781672435632472240e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
4.279130000000000000e+05;4.279120000000000000e+05;1.518396916069144150e+06;1.203266685698943320e+03;1.003000000000000000e+03;1.736846860799610148e+00;1.481179516249499506e-01;8.937988428300245403e+01;9.230769230769150235e-01;9.224747087789130218e-01;2.700550443830434233e+01
3.681060000000000000e+05;3.673850000000000000e+05;1.640918857423426583e+06;1.468866600756879961e+04;1.001000000000000000e+03;8.179338824683870968e+00;1.557663754942480994e-01;9.303403552649380970e+01;9.696391776636037463e-01;9.767319671232109757e-01;2.700550443830434233e+01
3.637290000000000000e+05;3.630080000000000000e+05;1.509645348829552531e+06;1.421262871959478616e+04;9.970000000000000000e+02;7.759220135038827237e+00;2.820412662194239362e-01;1.699487092802777113e+02;9.936988517414048205e-01;9.935256279845904315e-01;2.700550443824613467e+01
3.673850000000000000e+05;3.666640000000000000e+05;1.645294641043222509e+06;1.466166050313049527e+04;9.970000000000000000e+02;8.136220379094165622e+00;1.470999547340087199e-01;8.908466130639810387e+01;9.637561009919117794e-01;9.718202466156647956e-01;2.700550443824613467e+01
4.279120000000000000e+05;4.286320000000000000e+05;1.519855510609076126e+06;1.176261181260638978e+03;9.970000000000000000e+02;1.692196095900031505e+00;1.976461982642744586e-01;1.196494305422356206e+02;9.797304891360072432e-01;9.795871524146911868e-01;3.819155063529449023e+01
3.666640000000000000e+05;3.659430000000000000e+05;1.654775505552780116e+06;1.463465499869224914e+04;9.940000000000000000e+02;8.093153575821819601e+00;1.388480093133784010e-01;8.524314984777133475e+01;9.652821816435227520e-01;9.718543126098037055e-01;2.700550443830434233e+01
3.659430000000000000e+05;3.652220000000000000e+05;1.656234100092712091e+06;1.460764949425394479e+04;9.930000000000000000e+02;8.050197984066521428e+00;1.316681463833749011e-01;8.171703605549980409e+01;9.760100876117484558e-01;9.790068405404613872e-01;2.700550443830434233e+01
3.652220000000000000e+05;3.645010000000000000e+05;1.656963397362678079e+06;1.458064398981564045e+04;9.910000000000000000e+02;8.007259419787967403e+00;1.277111746158999528e-01;7.998665953006425866e+01;9.823474253184899530e-01;9.822482996013014445e-01;2.700550443824613467e+01
3.630080000000000000e+05;3.622870000000000000e+05;1.514021132449348457e+06;1.418562321515654003e+04;9.880000000000000000e+02;7.714453075022111861e+00;2.826791791473962645e-01;1.707666955743509618e+02;9.968606075560848545e-01;9.967743292417883261e-01;2.700550443830434233e+01
3.645010000000000000e+05;3.637800000000000000e+05;1.659151289172575809e+06;1.455363848537739432e+04;9.870000000000000000e+02;7.964329361096306847e+00;1.325366354503276223e-01;8.342138406896194169e+01;9.791360424422685949e-01;9.788174644337304109e-01;2.700550443830434233e+01
4.286320000000000000e+05;4.293520000000000000e+05;1.538087942358225351e+06;1.138069630625344416e+03;9.870000000000000000e+02;1.629077656032855925e+00;1.810778992852826452e-01;1.099245431155398052e+02;9.864341751878507036e-01;9.866433714032810665e-01;3.819155063533565908e+01
3.637800000000000000e+05;3.630590000000000000e+05;1.661339180982473772e+06;1.452663298093908998e+04;9.830000000000000000e+02;7.921424786628915804e+00;1.398155889137395747e-01;8.809518047242819705e+01;9.814252566282432033e-01;9.811154258632779346e-01;2.700550443824613467e+01
4.293520000000000000e+05;4.300720000000000000e+05;1.545380915057884995e+06;1.099878079990008700e+03;9.810000000000000000e+02;1.566297012034590264e+00;1.638748461307233950e-01;1.012825100086458718e+02;9.836931807694767604e-01;9.863537043665776549e-01;3.819155063537681372e+01
3.622870000000000000e+05;3.615660000000000000e+05;1.517667618799178163e+06;1.415861771071823568e+04;9.800000000000000000e+02;7.669744284405013879e+00;2.838600099185603076e-01;1.719263803829767596e+02;9.975548637050267731e-01;9.976965363567404932e-01;2.700550443824613467e+01
3.630590000000000000e+05;3.623390000000000000e+05;1.663527072792371735e+06;1.449962747650084384e+04;9.780000000000000000e+02;7.878545647704433996e+00;1.464939244200985091e-01;9.247334552471446045e+01;9.893245674999523454e-01;9.891446101910088551e-01;3.819155063529449023e+01
4.300720000000000000e+05;4.300710000000000000e+05;1.548298104137748713e+06;1.061686529354631830e+03;9.750000000000000000e+02;1.503649865173963374e+00;1.615574348979887664e-01;1.011956631716770971e+02;9.900858915487565914e-01;9.918691987771341978e-01;2.700550443830434233e+01
3.615660000000000000e+05;3.608450000000000000e+05;1.522772699688940076e+06;1.413161220627998955e+04;9.720000000000000000e+02;7.625083865401911076e+00;2.794083707918560422e-01;1.696784726576377409e+02;9.959348629978214129e-01;9.963658445564566035e-01;2.700550443830434233e+01
3.623390000000000000e+05;3.616180000000000000e+05;1.678842315461657010e+06;1.446143592586554951e+04;9.720000000000000000e+02;7.817941290559989653e+00;1.543103674553616966e-01;9.764369532491497239e+01;9.974397802935979218e-01;9.973990104804496548e-01;2.700550443824613467e+01
4.300710000000000000e+05;4.307910000000000000e+05;1.817408796755190706e+06;1.034681024916327488e+03;9.720000000000000000e+02;1.459389220835525469e+00;1.601132562344660948e-01;1.013659302437189922e+02;9.898052679863977854e-01;9.915622795369397613e-01;3.819155063537681372e+01
3.616180000000000000e+05;3.608970000000000000e+05;1.681759504541520961e+06;1.443443042142730337e+04;9.680000000000000000e+02;7.775263902124703641e+00;1.589534991800015673e-01;1.008741315578735254e+02;9.990915274059065654e-01;9.990903066656549036e-01;2.700550443830434233e+01
4.307910000000000000e+05;4.315110000000000000e+05;1.858978741143250838e+06;9.964894742809507306e+02;9.680000000000000000e+02;1.401150260949113546e+00;1.553454714282687943e-01;9.941046248737754354e+01;9.932160092090996928e-01;9.932441934044826670e-01;3.819155063525333560e+01
3.608450000000000000e+05;3.601250000000000000e+05;1.527148483308735769e+06;1.410460670184168521e+04;9.650000000000000000e+02;7.580490884254595940e+00;2.835221222127566887e-01;1.726085015686228701e+02;9.951806625145920293e-01;9.954052500364799494e-01;3.819155063537681372e+01
3.608970000000000000e+05;3.601760000000000000e+05;1.683218099081452703e+06;1.440742491698899903e+04;9.630000000000000000e+02;7.732619842386695197e+00;1.641712423491526185e-01;1.045113028232199213e+02;9.963364736450939230e-01;9.959560297601995904e-01;2.700550443830434233e+01
4.315110000000000000e+05;4.315100000000000000e+05;1.869918200192740420e+06;9.582979236456974377e+02;9.620000000000000000e+02;1.343500992413063200e+00;1.567133847101863098e-01;1.014466157846482588e+02;9.892070932442246223e-01;9.862132338517329844e-01;2.700550443830434233e+01
3.601760000000000000e+05;3.594550000000000000e+05;1.756147826078049606e+06;1.438041941255069469e+04;9.590000000000000000e+02;7.689992415579272489e+00;1.645939628230184415e-01;1.052155094580971593e+02;9.964586043132587223e-01;9.961491486206012214e-01;2.700550443824613467e+01
4.315100000000000000e+05;4.315090000000000000e+05;1.875752578352468088e+06;9.312924192073930953e+02;9.570000000000000000e+02;1.302844292895439127e+00;1.681255799153611730e-01;1.101637746983998198e+02;9.811226796920236026e-01;9.778649346930865516e-01;2.700550443830434233e+01
3.594550000000000000e+05;3.587340000000000000e+05;1.759065015157913323e+06;1.435341390811244855e+04;9.560000000000000000e+02;7.648170895669890612e+00;1.621722060112204267e-01;1.041360521499439926e+02;9.959474296365441459e-01;9.958061653267504809e-01;2.700550443830434233e+01
3.601250000000000000e+05;3.594050000000000000e+05;1.570906319506693864e+06;1.406641515120630902e+04;9.540000000000000000e+02;7.517508264309098465e+00;2.796210011451085165e-01;1.707177925580624560e+02;9.964569636286483290e-01;9.964440454647794931e-01;3.819155063533565908e+01
3.970390000000000000e+05;3.963190000000000000e+05;1.096133796758848941e+06;8.573248098953687077e+03;9.520000000000000000e+02;7.024787871859079935e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063533565908e+01
4.315090000000000000e+05;4.315080000000000000e+05;1.880857659242230002e+06;9.042869147690887530e+02;9.520000000000000000e+02;1.262244548865634197e+00;1.817993008992466741e-01;1.204121553969330449e+02;9.796667935873720756e-01;9.774631624793793661e-01;2.700550443830434233e+01
3.587340000000000000e+05;3.580130000000000000e+05;1.762711501507743262e+06;1.432640840367414421e+04;9.510000000000000000e+02;7.606380600095569378e+00;1.642268015935457737e-01;1.059075710938040800e+02;9.961535903658135238e-01;9.960337913314648572e-01;2.700550443824613467e+01
4.315080000000000000e+05;4.315070000000000000e+05;1.910758847310834564e+06;8.772814103307844107e+02;9.480000000000000000e+02;1.221694430576811152e+00;1.983676830292097903e-01;1.323278232243761749e+02;9.846918891470957114e-01;9.836720494197377374e-01;2.700550443830434233e+01
3.580130000000000000e+05;3.572920000000000000e+05;1.768545879667470930e+06;1.429940289923589808e+04;9.460000000000000000e+02;7.564629229516660835e+00;1.667468797511055534e-01;1.078621431277059912e+02;9.963981381116270297e-01;9.962966845821359385e-01;2.700550443830434233e+01
3.963190000000000000e+05;3.963200000000000000e+05;1.101968174918576842e+06;8.535056548318350906e+03;9.460000000000000000e+02;6.951669134041367215e+00;1.536281010874695208e-01;8.031833052715840893e+01;9.997367601829263428e-01;9.997578201017699451e-01;2.700550443830434233e+01
3.594050000000000000e+05;3.586840000000000000e+05;1.576740697666421533e+06;1.402822360057097285e+04;9.440000000000000000e+02;7.455321256228820914e+00;2.747047385809407438e-01;1.682240821803079029e+02;9.966189078258053113e-01;9.965966147126800179e-01;2.700550443830434233e+01
4.315070000000000000e+05;4.315060000000000000e+05;1.915863928200596478e+06;8.502759058924800684e+02;9.430000000000000000e+02;1.181431104497915552e+00;2.145083275201304374e-01;1.435932931923834133e+02;9.920269646121028240e-01;9.914709324936007429e-01;2.700550443818792701e+01
3.963200000000000000e+05;3.956000000000000000e+05;1.123847093017555773e+06;8.508051043880046564e+03;9.420000000000000000e+02;6.900089741813274280e+00;1.901628676498022530e-01;1.000566172785913892e+02;9.896417189917937618e-01;9.889243843278709978e-01;3.819155063537681372e+01
3.572920000000000000e+05;3.565700000000000000e+05;1.780214635986926500e+06;1.427239739479759373e+04;9.390000000000000000e+02;7.522939896680387761e+00;1.660963790585770206e-01;1.077060706950180702e+02;9.966214337657706146e-01;9.965864458572022411e-01;3.819155063529449023e+01
3.586840000000000000e+05;3.579630000000000000e+05;1.582575075826149201e+06;1.400121809613266851e+04;9.380000000000000000e+02;7.411421696058814845e+00;2.701797149951292165e-01;1.660112888994418654e+02;9.963166444288944490e-01;9.963808524864384841e-01;2.700550443824613467e+01
3.565700000000000000e+05;3.558480000000000000e+05;1.783131825066790218e+06;1.423420584416229940e+04;9.350000000000000000e+02;7.464156493341874921e+00;1.701619067649241812e-01;1.105415497826644327e+02;9.965172036624885266e-01;9.964934585966030989e-01;3.819155063533565908e+01
4.315060000000000000e+05;4.315050000000000000e+05;1.920239711820392171e+06;8.232704014542921414e+02;9.350000000000000000e+02;1.141216093052916047e+00;2.222253367424303072e-01;1.491192204003264123e+02;9.956687406008599694e-01;9.953864618213363880e-01;2.700550443830434233e+01
3.956000000000000000e+05;3.948800000000000000e+05;1.134057254797079368e+06;8.469859493244670375e+03;9.340000000000000000e+02;6.827787953411954547e+00;2.015112848967009207e-01;1.064794111874572735e+02;9.940494877344948632e-01;9.935787185496280927e-01;3.819155063529449023e+01
3.579630000000000000e+05;3.572420000000000000e+05;1.588409453985877102e+06;1.397421259169442237e+04;9.330000000000000000e+02;7.367595038628902415e+00;2.668414199171690315e-01;1.644787373916122704e+02;9.961149307251770946e-01;9.962247209839310003e-01;2.700550443830434233e+01
3.558480000000000000e+05;3.551260000000000000e+05;1.784590419606722193e+06;1.419601429352696323e+04;9.300000000000000000e+02;7.405416385614762120e+00;1.748657380938840600e-01;1.137287455985377704e+02;9.960200963728954582e-01;9.959509689635827057e-01;3.819155063537681372e+01
4.315050000000000000e+05;4.315040000000000000e+05;1.923156900900256122e+06;7.962648970159877990e+02;9.280000000000000000e+02;1.101042345813736167e+00;2.230854252360500167e-01;1.500716068323774266e+02;9.963919519626510679e-01;9.963816074199874917e-01;2.700550443830434233e+01
3.948800000000000000e+05;3.941600000000000000e+05;1.142808822036670987e+06;8.431667942609376041e+03;9.250000000000000000e+02;6.755779820516666589e+00;1.989268966966246388e-01;1.054576374804881027e+02;9.966251264089087680e-01;9.964621839480490850e-01;3.819155063533565908e+01
3.551260000000000000e+05;3.544040000000000000e+05;1.785319716876688180e+06;1.415782274289158704e+04;9.220000000000000000e+02;7.346697887198752497e+00;1.757114861243056769e-01;1.144342837696317190e+02;9.960443259249880388e-01;9.959226106253806776e-01;3.819155063533565908e+01
4.315040000000000000e+05;4.322240000000000000e+05;1.927532684520051815e+06;7.692593925776834567e+02;9.220000000000000000e+02;1.060896032375573617e+00;2.264255462926436646e-01;1.527448236390244745e+02;9.972993513189011283e-01;9.973865880165346809e-01;3.819155063537681372e+01
3.515520000000000000e+05;3.508310000000000000e+05;1.252203412531566108e+06;1.408415383155626114e+04;9.180000000000000000e+02;8.067372891452126993e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443824613467e+01
3.508310000000000000e+05;3.501100000000000000e+05;1.254391304341464071e+06;1.405714832711801500e+04;9.190000000000000000e+02;8.018676296299785733e+00;1.466627195446836339e-14;-2.689707164737806244e-03;2.806643806252395734e-13;5.142626025023133707e-08;2.700550443830434233e+01
3.572420000000000000e+05;3.565220000000000000e+05;1.594243832145604771e+06;1.394720708725611803e+04;9.190000000000000000e+02;7.323840895266648943e+00;2.646265603720901471e-01;1.636705994523113645e+02;9.960165674362925214e-01;9.961767111927918306e-01;3.819155063537681372e+01
3.501100000000000000e+05;3.493890000000000000e+05;1.255849898881395813e+06;1.403014282267971066e+04;9.180000000000000000e+02;7.970017940661505484e+00;9.257371976569979399e-02;5.137752911597524275e+01;7.512019230770493605e-01;7.509345768970858703e-01;2.700550443824613467e+01
3.941600000000000000e+05;3.941610000000000000e+05;1.144996713846568950e+06;8.393476391974039871e+03;9.160000000000000000e+02;6.684020357725643180e+00;2.060633772898296801e-01;1.097311896263362740e+02;9.956513858863597077e-01;9.950483474427064268e-01;2.700550443830434233e+01
3.544040000000000000e+05;3.536820000000000000e+05;1.794800581386245787e+06;1.411963119225625087e+04;9.150000000000000000e+02;7.287990183837226077e+00;1.745402969401021465e-01;1.138810892460806201e+02;9.959645160268078001e-01;9.958919860461524776e-01;3.819155063537681372e+01
3.493890000000000000e+05;3.486680000000000000e+05;1.256579196151361801e+06;1.400313731824146453e+04;9.140000000000000000e+02;7.921385024347157966e+00;1.309256893828936452e-01;7.272727616459947342e+01;9.034845132744120377e-01;9.031394047394569746e-01;2.700550443830434233e+01
4.322240000000000000e+05;4.329440000000000000e+05;1.932637765409813728e+06;7.310678419423065861e+02;9.130000000000000000e+02;1.004178607586714733e+00;2.312336229432677692e-01;1.564467430504283811e+02;9.974811650393756723e-01;9.975095079604685555e-01;3.819155063533565908e+01
3.941610000000000000e+05;3.941620000000000000e+05;1.150101794736330630e+06;8.366470887535735528e+03;9.120000000000000000e+02;6.633322409236168227e+00;2.199132196350612189e-01;1.176159018750956022e+02;9.912373589783993744e-01;9.903300714395513182e-01;2.700550443830434233e+01
3.536820000000000000e+05;3.529600000000000000e+05;1.801364256815939443e+06;1.408143964162087468e+04;9.100000000000000000e+02;7.229422236807639734e+00;1.767472671548863949e-01;1.155609011462661613e+02;9.957100204281078559e-01;9.955374438472501808e-01;3.819155063525333560e+01
3.565220000000000000e+05;3.558020000000000000e+05;1.599348913035366451e+06;1.390901553662074184e+04;9.100000000000000000e+02;7.262065197959612028e+00;2.607468546058914205e-01;1.618348933038886344e+02;9.957952593930317065e-01;9.959888653015173121e-01;3.819155063525333560e+01
3.486680000000000000e+05;3.479470000000000000e+05;1.260954979771157727e+06;1.397613181380316018e+04;9.080000000000000000e+02;7.872764811634749726e+00;1.462664772297713189e-01;8.134038208845902318e+01;9.513719512195422112e-01;9.510042316653565253e-01;2.700550443830434233e+01
3.941620000000000000e+05;3.941630000000000000e+05;1.188754550044526812e+06;8.339465383097431186e+03;9.070000000000000000e+02;6.582725851948748819e+00;2.330636973638425258e-01;1.251524867034179778e+02;9.880836285875583824e-01;9.869338302906593974e-01;2.700550443830434233e+01
4.329440000000000000e+05;4.329430000000000000e+05;1.946494413539167028e+06;6.928762913069708702e+02;9.040000000000000000e+02;9.475286506646135587e-01;2.334381531644969532e-01;1.584283384555244822e+02;9.970573419973282059e-01;9.968876570792178926e-01;2.700550443818792701e+01
3.479470000000000000e+05;3.472260000000000000e+05;1.266060060660919407e+06;1.394912630936485584e+04;9.030000000000000000e+02;7.824220596652777360e+00;1.568203973381522842e-01;8.729837352787303928e+01;9.723904320778831156e-01;9.720638540325385879e-01;2.700550443824613467e+01
3.558020000000000000e+05;3.550820000000000000e+05;1.627791506564039271e+06;1.387082398598548934e+04;9.020000000000000000e+02;7.200378312573228357e+00;2.531945975939574045e-01;1.576174005797332995e+02;9.936875488836237613e-01;9.940991235516823954e-01;3.819155063537681372e+01
3.941630000000000000e+05;3.934430000000000000e+05;1.192401036394356750e+06;8.312459878659126844e+03;9.020000000000000000e+02;6.532876351857202835e+00;2.442042930920876598e-01;1.316940564443954145e+02;9.866559334314711771e-01;9.854009390555477088e-01;3.819155063529449023e+01
3.529600000000000000e+05;3.522380000000000000e+05;1.809386526785565075e+06;1.404324809098562218e+04;9.010000000000000000e+02;7.170950418650433811e+00;1.899120465598280738e-01;1.244533471447296620e+02;9.926112861152643907e-01;9.922195427015439995e-01;3.819155063537681372e+01
3.472260000000000000e+05;3.465050000000000000e+05;1.269706547010749346e+06;1.392212080492660971e+04;8.990000000000000000e+02;7.775764563810057872e+00;1.732770784972387235e-01;9.657085558916406853e+01;9.945955339300418530e-01;9.944684473329258312e-01;2.700550443830434233e+01
4.329430000000000000e+05;4.329420000000000000e+05;2.015777654185933992e+06;6.658707868687829432e+02;8.990000000000000000e+02;9.075996564086830087e-01;2.294829344537210603e-01;1.563108987912443411e+02;9.973911200208633865e-01;9.971446012588720542e-01;2.700550443830434233e+01
3.465050000000000000e+05;3.457840000000000000e+05;1.270435844280715333e+06;1.389511530048830537e+04;8.950000000000000000e+02;7.727371203171755631e+00;1.857711028874641512e-01;1.036497646842982192e+02;9.965165395847055407e-01;9.964066464018350722e-01;2.700550443824613467e+01
4.329420000000000000e+05;4.329410000000000000e+05;2.035468680475014960e+06;6.388652824304786009e+02;8.950000000000000000e+02;8.682941757107440761e-01;2.234161218028345719e-01;1.528516548762722778e+02;9.953152547724372079e-01;9.953808800410059998e-01;2.700550443830434233e+01
3.522380000000000000e+05;3.522370000000000000e+05;1.852415065713557182e+06;1.400505654035024600e+04;8.930000000000000000e+02;7.112595403882624012e+00;2.019247153357157931e-01;1.326468094464117087e+02;9.886110116239517076e-01;9.880039655153223244e-01;2.700550443830434233e+01
3.550820000000000000e+05;3.543610000000000000e+05;1.635084479263698915e+06;1.383263243535011316e+04;8.930000000000000000e+02;7.139178817134533617e+00;2.490820689174180202e-01;1.554635217439418682e+02;9.937904085191826553e-01;9.942054689042445492e-01;2.700550443824613467e+01
3.934430000000000000e+05;3.934440000000000000e+05;1.206257684523710050e+06;8.274268328023832510e+03;8.930000000000000000e+02;6.462475609842305069e+00;2.531034672263851037e-01;1.370647584979877536e+02;9.877572091042181590e-01;9.866843891043131087e-01;2.700550443830434233e+01
